RDRAM_CONFIG = 0xa3f00000; // size:0x4
mathMtx4x3F2L = 0x80015330; // type:func
mathMtxTransF2L = 0x800154d4; // type:func
fastShortReflection = 0x80015630; // type:func
mathYprXyzMtx = 0x800156b8; // type:func
mathSquashY = 0x8001588c; // type:func
mathTransY = 0x800158b8; // type:func
mathRpyXyzMtx = 0x800158fc; // type:func
mathRpyMtx_BROKEN = 0x80015ae0; // type:func
mathMtxApplyYaw = 0x80015bb8; // type:func
mathYprCat = 0x80015c70; // type:func
mathRotateRPY = 0x80015dac; // type:func
mathRotateYPR = 0x80015e64; // type:func
mathRotatePY = 0x80015f1c; // type:func
mathTranslateMtx = 0x80015f7c; // type:func
mathIdentityMtxL = 0x80015fbc; // type:func
mathScaleMtx = 0x80015fc8; // type:func
mathDiffAngle = 0x80016444; // type:func
mathSeed = 0x80015584; // type:func
mathSaveSeed = 0x80015590; // type:func
mathLoadSeed = 0x800155A4; // type:func
mathGetSeed = 0x800155B8; // type:func
mathRnd = 0x800155C4; // type:func
gCurrentRNGSeed = 0x8008CA84;
gPrevRNGSeed = 0x8008CA88;
mathAtan2 = 0x80015FFC; // type:func size:0xE4
.L8001604C = 0x8001604C; // type:label
.L80016058 = 0x80016058; // type:label
Arctanf = 0x80016348; // type:func size:0xFC
.L800163A0 = 0x800163A0; // type:label
mathSinfInterp = 0x80016110; // type:func
mathCosfInterp = 0x80016144; // type:func
// lol, mathCos adds pi/2 and continues into mathSin.
mathCosInterp = 0x80016178; // type:func
mathSinInterp = 0x8001617c; // type:func
mathCos = 0x800161d8; // type:func
mathSin = 0x800161dc; // type:func
vec3Distance = 0x8001621c; // type:func
vec3DistanceSquared = 0x8001625c; // type:func
vec3DistanceXZ = 0x80016298; // type:func
vec3DistanceXZSquared = 0x800162c8; // type:func
Cosf = 0x800162f4; // type:func
Sinf = 0x800162f8; // type:func
floorf = 0x8001647c; // type:func
ceilf = 0x8001648c; // type:func size:0x14
vec3DotProduct = 0x80016580; // type:func
vec3Length = 0x800165b4; // type:func
vec3LengthSquared = 0x800165f4; // type:func
vec3CrossProduct = 0x80016620; // type:func
vec3CrossProduct2 = 0x80016694; // type:func
vec3Normalize = 0x80016708; // type:func
vec3Sub = 0x8001679c; // type:func
vec3AddWithScale = 0x800167d4; // type:func
vec3Reflect = 0x80016820; // type:func

n_alSynSetVol = 0x8006C150; // type:func

viGetMesgQueue = 0x8005D670; // type:func
viUpdateFbSizeFromCurrentMode = 0x8005D680; // type:func
viGetBackbufferSize = 0x8005D724; // type:func
viGetDepthBuffer = 0x8005DD2C; // type:func
viGetFramebufferEnd = 0x8005DD3C; // type:func
viContainsPoint = 0x8005DE94; // type:func
viGetCurrentSize = 0x8005D6C8; // type:func

gShadowTexWidth = 0x80092e98; // size:0x4
gShadowTexHeight = 0x80092E9C; // size:0x4
gIsShadowTexActive = 0x80092ea0; // size:0x4
gUnkFootstepStructs = 0x800bb590; // size:0x1680
gVideoMesgQueue = 0x800bcce0;
gDisplayHertz = 0x800bce28; // size:0x4
D_800bccc0 = 0x800bccc0;
gVideoSched = 0x800bce60;
gViUpdateRateTarget = 0x800BCE34;
gViUpdateRate = 0x800BCE59;
gViBlackTimer = 0x800BCE14;

texLoadTexture = 0x8003CD7C; // type:func

diCpuStopActiveAppThreads = 0x8006213C; // type:func
diCpuCrashScreenInit = 0x80062CB8; // type:func
diCpuClearFramebuffer = 0x800630D4; // type:func
diCpu_func_800631E0 = 0x800631E0; // type:func
gDiCpuTraceEventQueue = 0x800bfd58; // size:0x18
gDiCpuTraceEventQueueBuffer = 0x800bfd70; // size:0x20
gDiCpuPiManagerCmdQueueBuffer = 0x800bfd90; // size:0x18
gDiCpuPiManagerCmdQueue = 0x800bfdb0; // size:0x18

gIgnoreJoystick = 0x8008C8B0; // size:0x1
gApplyContInputs = 0x800A7DB1; // size:0x1
gNumBufContSnapshots = 0x800A7DB2; // size:0x2
gContSnapshotsBuffer0 = 0x800A7DC0; // size:0xA0
gContSnapshotsBuffer1 = 0x800A7E60; // size:0xA0
gContInterruptBuffer = 0x800A7F48; // size:0x8
gContThreadMesgQueueBuffer = 0x800A7F50; // size:0x20
gContThreadInputsAppliedQueueBuffer = 0x800A7F70; // size:0x4
gContInterruptMessage = 0x800A7F74; // size:0x4
gContStatuses = 0x800A7F78; // size:0x10
gControllerThreadStack = 0x800A8200;
gContPads = 0x800a7f88; // size:0x18
gContSchedulerClient = 0x800A8608; // size:0xc
gContQueue2Message = 0x800A8618; // size:0x2
joyMessageQ = 0x800101F0; // type:func
joyReadNonblocking = 0x80010200; // type:func
joyRead = 0x80010238; // type:func
joyGetButtons = 0x80010C44; // type:func
joyGetPressedBuffered = 0x80010DCC; // type:func
joyGetReleasedBuffered = 0x80010EC8; // type:func
joyGetStickXBuffered = 0x80010FC8; // type:func
joyGetStickYBuffered = 0x800110CC; // type:func
joySwapControllers = 0x80010C24; // type:func
joyHandleStickDeadzone = 0x800111BC; // type:func
joyGetStickX = 0x80010F78; // type:func
joyGetStickY = 0x8001107C; // type:func
joySetSecurity = 0x8001124C; // type:func
joyDisableStick = 0x80011290; // type:func

gResetDllListCopy = 0x80091770;
gResetThreadCopies = 0x80091774;
gResetScMesgQueueBuffer = 0x800B3754; // size:0x4
gResetScClient = 0x800B3748;
gResetScMsg = 0x800B3770;
resetStopActiveAppThreads = 0x80037610; // type:func
resetSaveState = 0x80037678; // type:func

osScAddClient = 0x8003B6E0; // type:func
osScRemoveClient = 0x8003B73C; // type:func
__scHandleRDP = 0x8003C6FC; // type:func
__scTaskReady = 0x8003C784; // type:func
__scTaskComplete = 0x8003C7DC; // type:func
__scAppendList = 0x8003C8DC; // type:func
__scExec = 0x8003C940; // type:func
__scYield = 0x8003CA10; // type:func
__scSchedule = 0x8003CA5C; // type:func
gCurRSPTaskCounter = 0x800918F4; // size:0x4
gCurRDPTaskCounter = 0x800918F8; // size:0x4
gCurRSPTaskIsSet = 0x800B4980;
gCurRDPTaskIsSet = 0x800B4984;
gLastGfxYield = 0x800B4988; // size:0x8

gAssetThread = 0x800AC918;
gAssetThreadStack = 0x800AB970; // size:0xFA8
gCurGfx = 0x800AE680;
gFrameBufIdx = 0x800B09C1;
gPauseState = 0x800B09C2;
gMainGfx = 0x800AE678;
gMainMtx = 0x800AE688;
gMainVtx = 0x800AE698;
gMainPol = 0x800AE6A8;
gCurMtx = 0x800AE690;
gCurVtx = 0x800AE6A0;
gCurPol = 0x800AE6B0;
assetToggleObjQueue = 0x800129D4; // type:func

gAssetLoadThreadSendQueue = 0x800ACB48;
gAssetLoadThreadRecvQueue = 0x800ACB98;
assetLoadMsg = 0x800AE270;
gDemoState = 0x800B09C3; // size:0x1
gDemoFinished = 0x800B09C4; // size:0x1
gMainDoMapChange = 0x800B09C0; // size:0x1
gMainMapChangeNextMenu = 0x8008C968; // size:0x4
dllGetLoadedDLLs = 0x8000BDE8; // type:func
mainSetBits = 0x80014670; // type:func
mainGetBits = 0x800147EC; // type:func
mainIncrementBits = 0x80014930; // type:func
mainDecrementBits = 0x800149AC; // type:func
mainLoadFrontend = 0x80014B1C; // type:func
mainDemoFinished = 0x80014C60; // type:func
mainDemoReset = 0x80014BBC; // type:func
mainHandleMapChange = 0x80014074; // type:func
mainChangeMap = 0x800141A4; // type:func
mainStartGame = 0x800142F0; // type:func
mainUnloadFrontend = 0x80014B6C; // type:func
mainDemoState = 0x80014C50; // type:func
mainDemoNext = 0x80014C28; // type:func
mainDemoStart = 0x80014BD4; // type:func
mod_doNothing_8001B4E4 = 0x8001B4E4; // type:func
func_8001B4F0 = 0x8001B4F0; // type:func
.L8001BB50 = 0x8001BB50; // type:label
.L8001BC3C = 0x8001BC3C; // type:label
.L8001BC78 = 0x8001BC78; // type:label
.L8001BCCC = 0x8001BCCC; // type:label
.L8001BE0C = 0x8001BE0C; // type:label
.L8001C06C = 0x8001C06C; // type:label
.L8001C2D8 = 0x8001C2D8; // type:label
.L8001C358 = 0x8001C358; // type:label
.L8001C3D8 = 0x8001C3D8; // type:label
func_8001F890 = 0x8001F890; // type:func
.L8001F930 = 0x8001F930; // type:label
.L8001FAAC = 0x8001FAAC; // type:label
.L8001FD24 = 0x8001FD24; // type:label
.L8001FD84 = 0x8001FD84; // type:label
.L8001FD8C = 0x8001FD8C; // type:label
.L8001FE08 = 0x8001FE08; // type:label
.L8001FF50 = 0x8001FF50; // type:label
.L8001FF58 = 0x8001FF58; // type:label
.L800200D0 = 0x800200D0; // type:label
.L80020138 = 0x80020138; // type:label
.L800201E0 = 0x800201E0; // type:label
func_800202E8 = 0x800202E8; // type:func
.L80020340 = 0x80020340; // type:label
objGetNumObjects = 0x800212D8; // type:func
objHitUpdateHitModels = 0x80026C14; // type:func
objHitDoHitDetection = 0x800271FC; // type:func

gAssetThreadQueueInternal = 0x800acbb8;
gAssetThreadQueue = 0x800acbc8;
gAssetThreadQueueData = 0x800acbd0;

gAssetThreadStackInternal = 0x800ae1c0;
gAssetThreadGenericStack = 0x800ae1d0;
gAssetThreadStackData = 0x800ae1d8;

genericQueueInit = 0x8000adf0; // type:func
genericQueueNew = 0x8000ae14; // type:func
genericQueueFree = 0x8000ae78; // type:func
genericQueueEnqueue = 0x8000ae98; // type:func
genericQueueDequeue = 0x8000af0c; // type:func
genericQueue_func_8000af78 = 0x8000af78; // type:func
genericQueue_func_8000af88 = 0x8000af88; // type:func
genericQueue_func_8000afa0 = 0x8000afa0; // type:func
genericQueueIsFull = 0x8000afdc; // type:func
genericQueueIsEmpty = 0x8000aff8; // type:func

genericStackInit = 0x8000B010; // type:func
genericStackNew = 0x8000B030; // type:func
genericStackFree = 0x8000B090; // type:func
genericStackPush = 0x8000B0B0; // type:func
genericStackPop = 0x8000B124; // type:func
genericStackDeleteElement = 0x8000B194; // type:func
generic_stack_func_8000B23C = 0x8000B23C; // type:func
generic_stack_func_8000B248 = 0x8000B248; // type:func
generic_stack_func_8000B260 = 0x8000B260; // type:func
genericStackIsFull = 0x8000B29C; // type:func
genericStackIsEmpty = 0x8000B2B8; // type:func

trackIntersectBuildAABB = 0x80053438; // type:func

curvesLinear = 0x80005060; // type:func

aspMainTextStart = 0x80089750;
rspbootTextStart = 0x8008b090; // size:0xd0 name_end:rspbootTextEnd
gspF3DEX2_xbusTextStart = 0x8008b160;
aspMainDataStart = 0x800a2e00;
gspF3DEX2_xbusDataStart = 0x800a3950;

mapWarpPlayer = 0x8004d1d4; // type:func

gTempDLLIds = 0x8008CA18; // size:0xc
gTempDLLInsts = 0x8008CA24; // size:0xc
mainCreateTempDLL = 0x800149F0; // type:func
mainRemoveTempDLL = 0x80014A80; // type:func

strcpy = 0x8005F3E0; // type:func
strcat = 0x8005F418; // type:func
strcasecmp = 0x8005F46C; // type:func
strncasecmp = 0x8005F518; // type:func
memset = 0x8005F5D4; // type:func
_itoa = 0x8005F60C; // type:func
gUppercaseAlphabet = 0x8009AE18;
gLowercaseAlphabet = 0x8009ADF0;

gCurAcmdList = 0x8008C8C0;
gAudioInfoIdx = 0x8008C8C4;
gLastAudioInfoIdx = 0x8008C8C8;
dmaState = 0x800AAA28;
audFrameCt = 0x8008C8CC;
nextDMA = 0x8008C8D0;
audDMAIOMesgBuf = 0x800AB088;
audDMAMessageQ = 0x800AB808;
gAudioScClient = 0x800A8698;
__am_ACMDList = 0x800AA998;
__am_audioInfo = 0x800AA9A0;
gFrameSamplesList = 0x800AA9AC;
__am_audioFrameMsgQ = 0x800AA9B8;
__am_audioReplyMsgQ = 0x800AA9D0;
__am_audioFrameMsgBuf = 0x800AA9E8;
__am_audioReplyMsgBuf = 0x800AAA08;
audDMAMessageBuf = 0x800AB820;
__am_g = 0x800AA948;

sCallbackPairIndex = 0x80091710;
sObjectPairCallbacks = 0x800B2D40; // size:0xc0

routeInit = 0x80039590; // type:func
routeFree = 0x800395D8; // type:func
routeSetup = 0x80039610; // type:func
routeFind = 0x800396B0; // type:func
routeReconstruct = 0x80039798; // type:func
routeNext = 0x80039870; // type:func
routeIsAllowedKyteCurve = 0x800398AC; // type:func
routeScanNeighbors = 0x8003997C; // type:func
routeAddNeighbor = 0x80039C6C; // type:func
routeClear = 0x80039DD0; // type:func
routeUpHeap = 0x80039E78; // type:func
routeDownHeap = 0x80039F08; // type:func
routeHeapInsert = 0x80039FA4; // type:func
routeHeapChangePriority = 0x8003A010; // type:func
routeHeapExtract = 0x8003A0B8; // type:func
routeAddPoint = 0x8003A130; // type:func
routeFindPoint = 0x8003A240; // type:func
routeIsGoal = 0x8003A298; // type:func

gVoxmapTextureIndices = 0x800A7C70;
gVoxmapObjectIndices = 0x800A7C74;
gVoxmapCacheTimers = 0x800A7CD0;
gVoxmapSlotUsed = 0x800A7CE8;
gVoxmapCurrentObject = 0x800A7D08;
gVoxmapBlockIDs = 0x800A7CB8;
gVoxmapLastSearchedSlot = 0x800A7CA0;

voxInit = 0x80006f50; // type:func
voxFree = 0x800070fc; // type:func
voxUpdateCacheTimers = 0x80007178; // type:func
voxReserveSlot = 0x80007224; // type:func
voxReleaseSlot = 0x80007380; // type:func
voxReloadSlot = 0x800073cc; // type:func
voxLoadSlot = 0x80007468; // type:func
vox_func_800075B0 = 0x800075B0; // type:func
vox_func_80007620 = 0x80007620; // type:func
voxFindClosestSlot = 0x80007778; // type:func
voxFindClosestObjectSlot = 0x80007a58; // type:func
voxGetLastFoundSlot = 0x80007cbc; // type:func
vox_func_80007CCC = 0x80007CCC; // type:func
vox_func_80007D08 = 0x80007D08; // type:func
vox_func_80007E2C = 0x80007E2C; // type:func
vox_func_80007EE0 = 0x80007EE0; // type:func
vox_func_80008048 = 0x80008048; // type:func
vox_func_80008524 = 0x80008524; // type:func
vox_func_8000896C = 0x8000896C; // type:func
vox_func_80008BE4 = 0x80008BE4; // type:func
vox_func_80008D90 = 0x80008D90; // type:func
vox_func_80008DC0 = 0x80008DC0; // type:func
vox_func_80008E08 = 0x80008E08; // type:func
vox_func_80008E40 = 0x80008E40; // type:func
vox_func_80008F34 = 0x80008F34; // type:func
vox_func_80009024 = 0x80009024; // type:func
vox_func_8000921C = 0x8000921C; // type:func
vox_func_80009528 = 0x80009528; // type:func
vox_func_800095B0 = 0x800095B0; // type:func
vox_func_800099D0 = 0x800099D0; // type:func
vox_func_80009F5C = 0x80009F5C; // type:func
vox_func_8000A078 = 0x8000A078; // type:func
vox_func_8000A640 = 0x8000A640; // type:func
vox_func_8000A650 = 0x8000A650; // type:func
vox_func_8000A6D8 = 0x8000A6D8; // type:func
vox_func_8000A76C = 0x8000A76C; // type:func
vox_func_8000A80C = 0x8000A80C; // type:func
vox_func_8000A884 = 0x8000A884; // type:func
vox_func_8000A934 = 0x8000A934; // type:func
vox_func_8000A9AC = 0x8000A9AC; // type:func
vox_func_8000AB18 = 0x8000AB18; // type:func
vox_func_8000AB84 = 0x8000AB84; // type:func
vox_func_8000ACD4 = 0x8000ACD4; // type:func

shadowsInit = 0x8004D470; // type:func
shadows_func_8004D698 = 0x8004D698; // type:func
shadowsSetCustomObjPos = 0x8004D844; // type:func
shadowsClearCustomObjPos = 0x8004D880; // type:func
shadowsInitObjShadow = 0x8004D8A4; // type:func
shadows_func_8004D974 = 0x8004D974; // type:func
shadows_func_8004D984 = 0x8004D984; // type:func
shadows_func_8004D99C = 0x8004D99C; // type:func
shadows_func_8004D9AC = 0x8004D9AC; // type:func
shadows_func_8004D9B8 = 0x8004D9B8; // type:func
shadows_func_8004DABC = 0x8004DABC; // type:func
shadowsUpdateObjGeom = 0x8004DBAC; // type:func
shadowsCalcOpacity = 0x8004E540; // type:func
shadowsUpdateDynamicTex = 0x8004E64C; // type:func
shadowsUpdateObjBox = 0x8004E7A8; // type:func
shadowsDraw1 = 0x8004EEC0; // type:func
shadowsDraw2 = 0x8004F378; // type:func
shadows_func_8004FA3C = 0x8004FA3C; // type:func
shadows_func_8004FA4C = 0x8004FA4C; // type:func
shadows_func_8004FA58 = 0x8004FA58; // type:func
shadows_func_800502AC = 0x800502AC; // type:func
shadows_func_80050B88 = 0x80050B88; // type:func
shadows_func_800511E8 = 0x800511E8; // type:func
shadows_func_800516BC = 0x800516BC; // type:func
shadows_func_80051944 = 0x80051944; // type:func
shadows_func_80051C54 = 0x80051C54; // type:func
shadows_func_80051CFC = 0x80051CFC; // type:func
shadows_func_80051D68 = 0x80051D68; // type:func
shadows_func_80051F64 = 0x80051F64; // type:func
shadows_func_80052148 = 0x80052148; // type:func
shadows_func_80052230 = 0x80052230; // type:func
shadows_func_80052300 = 0x80052300; // type:func
shadows_func_80052644 = 0x80052644; // type:func
shadows_func_800528AC = 0x800528AC; // type:func

shadowtexInit = 0x8005B870; // type:func
shadowtexSwapBuffer = 0x8005BBF0; // type:func
shadowtexGetStatus = 0x8005BC38; // type:func
shadowtex_func_8005BC58 = 0x8005BC58; // type:func
shadowtexDraw = 0x8005BCE0; // type:func
shadowtexGetTextures = 0x8005C740; // type:func
gShadowTexFramebuffers = 0x800BB540; // size:0x10
gShadowTexCurrFb = 0x800BB550; // size:0x8
gShadowTexCurrFbIdx = 0x80092E90; // size:0x8

gFbfxEffectID = 0x80092A50; // size:0x4
gFbfxEffectDuration = 0x80092A54; // size:0x4
gFbfxTimer = 0x800B49E0; // size:0x4
fbfxTick = 0x8003E9F0; // type:func
fbfx_func_8003EAC0 = 0x8003EAC0; // type:func
fbfx_func_8003EBD4 = 0x8003EBD4; // type:func
fbfx_func_8003EC8C = 0x8003EC8C; // type:func
fbfx_func_8003ED00 = 0x8003ED00; // type:func
fbfx_func_8003EF30 = 0x8003EF30; // type:func
fbfx_func_8003F074 = 0x8003F074; // type:func
fbfxWeirdResizeCopy = 0x8003F1EC; // type:func
fbfx_func_8003F2C4 = 0x8003F2C4; // type:func
fbfxPlay = 0x8003f4a8; // type:func
fbfx_func_8003F4C0 = 0x8003F4C0; // type:func
fbfx_func_8003F660 = 0x8003F660; // type:func
fbfx_func_8003F928 = 0x8003F928; // type:func
fbfx_func_8003FA88 = 0x8003FA88; // type:func
fbfx_func_8003FB88 = 0x8003FB88; // type:func
fbfx_func_8003FC3C = 0x8003FC3C; // type:func
fbfx_func_8003FCBC = 0x8003FCBC; // type:func
fbfx_func_8003FD48 = 0x8003FD48; // type:func
fbfxDoEffect = 0x8003FE70; // type:func
fbfx_func_800402F8 = 0x800402F8; // type:func
fbfxMotionBlur = 0x80040378; // type:func
fbfx_func_800403AC = 0x800403AC; // type:func
fbfx_func_80040468 = 0x80040468; // type:func
fbfxSineWaves = 0x80040590; // type:func
fbfx_func_80040754 = 0x80040754; // type:func
fbfx_func_80040870 = 0x80040870; // type:func
fbfxBurnPaperRandomSetup = 0x80040920; // type:func
fbfxBurnPaperCenterSetup = 0x800409D0; // type:func
fbfxBurnPaperRightSetup = 0x80040A04; // type:func
fbfx_func_80040A94 = 0x80040A94; // type:func
fbfxBurnPaperCornerSetup = 0x80040B34; // type:func
fbfx_func_80040B8C = 0x80040B8C; // type:func
fbfxBurnPaper = 0x80040CD0; // type:func
fbfxFillFullAlpha = 0x80040EFC; // type:func

footstepsInit = 0x8005C780; // type:func
footstepsClear = 0x8005C998; // type:func
footstepsTurnOn = 0x8005CA5C; // type:func
footsteps_func_8005CA88 = 0x8005CA88; // type:func
footsteps_func_8005CB10 = 0x8005CB10; // type:func
footsteps_func_8005CC74 = 0x8005CC74; // type:func
footsteps_func_8005CD80 = 0x8005CD80; // type:func
footsteps_func_8005CDFC = 0x8005CDFC; // type:func
footsteps_func_8005CF4C = 0x8005CF4C; // type:func
gFootstepSfxBank1 = 0x80092EC4;
gFootstepSfxBank2 = 0x80092F0C;
gFootstepSfxBank3 = 0x80092F54;
gFootstepSfxBank4 = 0x80092F9C;
gFootstepSfxBank5 = 0x80092FE4;
footstepsGetSfxBank = 0x8005D3A4; // type:func

n_alCSPSetAmSeqChlVol = 0x80075DCC; // type:func

gTexAllocTag = 0x80092A40; // size:0x4
texSetMemColour = 0x8003CD6C; // type:func
texRenderReset = 0x8003DB5C; // type:func
texRenderSaveState = 0x8003DB7C; // type:func
texRenderRestoreState = 0x8003DBCC; // type:func
texDPTextureSimple = 0x8003DC04; // type:func
texAnimateTexture = 0x8003E648; // type:func
texGetFrameImg = 0x8003E904; // type:func
texGetCached = 0x8003E960; // type:func
texDisableModes = 0x8003E9B4; // type:func
texEnableModes = 0x8003E9D0; // type:func
gTexSavedBlockedRenderFlags = 0x800B49D4; // size:0x4
gTexSavedCurrTex0 = 0x800B49CC; // size:0x4
gTexSavedCurrTex1 = 0x800B49D0; // size:0x4
gTextureCache = 0x800B49A8; // size:0x4
gNumCachedTextures = 0x800B49B0; // size:0x4
gTexTabTextureCounts = 0x800B49B8; // size:0x8
gTexLoadBuffer = 0x800B49C0; // size:0x8

camUseShake = 0x800013BC; // type:func
camIgnoreShake = 0x800013D0; // type:func
camIsUsingShake = 0x800013E0; // type:func
camSetFarPlaneLerp = 0x80001660; // type:func
camResetNearPlane = 0x800016B8; // type:func
camResetFarPlane = 0x800016E0; // type:func
camResetProjection = 0x80001708; // type:func
camGetViewportMode = 0x80001788; // type:func
camSetupSkybox = 0x800017A8; // type:func
camDistance = 0x80001884; // type:func
camReset = 0x80001914; // type:func
camSetAlternate = 0x800019BC; // type:func
camIsAlternateActive = 0x80001A2C; // type:func
camApplyAlternateTrigger = 0x80001A3C; // type:func
camSetViewportMode = 0x80001A5C; // type:func
camUpdateRSPViewports = 0x80001B40; // type:func
camViewportEnable = 0x80001CE0; // type:func
camViewportDisable = 0x80001D58; // type:func
camViewportIsActive = 0x80001DD4; // type:func
camViewportSetScissorRect = 0x80001E04; // type:func
camViewportSetCustomTransform = 0x80001F70; // type:func
camViewportGetScissorRect = 0x8000206C; // type:func
camViewportGetRect = 0x800020E4; // type:func
camViewportGetFullRect = 0x80002130; // type:func
camSetupViewportAndMatrices = 0x800021A0; // type:func
camApplyScissor = 0x80002490; // type:func
camSet2DScaleY = 0x800029C4; // type:func
camSetup2DProjection = 0x800029D4; // type:func
camSetupStaticProjection = 0x80002B2C; // type:func
camApplyRSPViewport = 0x80002C0C; // type:func
camProjectPoint = 0x80002D14; // type:func
camUnprojectPoint = 0x80002DE4; // type:func
camClipToScreen = 0x80002E94; // type:func
camScreenToClip = 0x80002F88; // type:func
camSetupFullscreenViewport = 0x8000302C; // type:func
camSetupWorldMatrix = 0x80003168; // type:func
camStub3294 = 0x80003294; // type:func
camStub32AC = 0x800032AC; // type:func
camTranslate = 0x800034CC; // type:func
camTranslateRelative = 0x8000356C; // type:func
camWorldToScreen = 0x800038DC; // type:func
camApplyShakeRadial = 0x80003AA0; // type:func
camSetShakeOffset = 0x80003B70; // type:func
camStartShakeDampened = 0x80003BB0; // type:func
camStubLoop16 = 0x80003C48; // type:func
camStubLoop16b = 0x80003C68; // type:func
camLoadParentProjection = 0x80004224; // type:func
camAllocObjectMatrix = 0x80004258; // type:func
camUpdateObjectMatrix = 0x800042A8; // type:func
camBuildObjectMatrix = 0x800042C8; // type:func
camTransformSRTRelative = 0x800047C8; // type:func
camSetLetterbox = 0x80004A30; // type:func
camGetLetterbox = 0x80004A4C; // type:func

gFarPlaneTimer = 0x8008C518; // size:0x2
gFarPlaneDuration = 0x8008C51C; // size:0x2
gAntiPiracyFlag = 0x8008C520; // size:0x1
gLetterboxSize = 0x8008c524; // size:0x2
gLetterboxTarget = 0x8008c528; // size:0x2
gProjectionScaleX = 0x8008c52c; // size:0x4

gFarPlaneStart = 0x800a6270; // size:0x4
gFarPlaneTarget = 0x800a6274; // size:0x4

gZConvTable = 0x80093068; // size:0x40
gViObjDepthLists = 0x800BCE18; // size:0x8
gViObjDepthListIdx = 0x800BCE20; // size:0x1
gViObjDepthListLens = 0x800BCE22; // size:0x2

curvesBSpline = 0x80004A60; // type:func
curvesBSplineConverter = 0x80004B78; // type:func
curvesHermite = 0x80004C5C; // type:func
curvesHermiteConverter = 0x80004CE8; // type:func
curvesBezier = 0x80004D70; // type:func
curvesBezierConverter = 0x80004DFC; // type:func
curvesCatmullRom = 0x80004E90; // type:func
curvesCatmullRomConverter = 0x80004F90; // type:func
curvesMove = 0x80005094; // type:func
curvesSetupMoveNetworkCurve = 0x8000523C; // type:func
curvesLinearConverter = 0x80005084; // type:func
curves_func_8000535C = 0x8000535C; // type:func
curves_func_800053B0 = 0x800053B0; // type:func
curves_func_8000598C = 0x8000598C; // type:func
curves_func_80005E60 = 0x80005E60; // type:func
curves_func_800065C0 = 0x800065C0; // type:func
curves_func_80006784 = 0x80006784; // type:func
curves_func_80006908 = 0x80006908; // type:func
curves_func_80006B28 = 0x80006B28; // type:func
curves_func_80006CFC = 0x80006CFC; // type:func
curves_func_80006E04 = 0x80006E04; // type:func
curves_func_80006E58 = 0x80006E58; // type:func
objIsObjectStandalone = 0x8003234C; // type:func
objRegisterTouchCallback = 0x800325C0; // type:func

objAnimSet = 0x80023D30; // type:func
objAnimSetProgress = 0x800240BC; // type:func
objAnimAdvance = 0x80024108; // type:func
objGetAnimChange = 0x8002493C; // type:func
objAnim_func_80024D74 = 0x80024D74; // type:func
objAnim_func_80024DD0 = 0x80024DD0; // type:func
objAnim_func_80024E2C = 0x80024E2C; // type:func
objAnimSetLayered = 0x80024E50; // type:func
objAnimSetLayeredProgress = 0x800250F4; // type:func
objAnimAdvanceLayered = 0x80025140; // type:func
objAnimSetBlend = 0x80025540; // type:func
objAnimSetBlendLayered = 0x8002559C; // type:func
setObjAnimBlend = 0x800255F8; // type:func
objAnim_func_80025780 = 0x80025780; // type:func
objAnim_func_80025CD4 = 0x80025CD4; // type:func

objExpr_func_800328F0 = 0x800328F0; // type:func
objExprEyeIdle = 0x80032A08; // type:func
objExpr_func_80032B44 = 0x80032B44; // type:func
objExpr_func_80032C0C = 0x80032C0C; // type:func
objExpr_func_80032CF8 = 0x80032CF8; // type:func
objExpr_func_80032EBC = 0x80032EBC; // type:func
objExpr_func_80033044 = 0x80033044; // type:func
objExpr_func_80033224 = 0x80033224; // type:func
objExpr_func_800332A4 = 0x800332A4; // type:func
objExpr_func_80033350 = 0x80033350; // type:func
objExpr_func_800333C8 = 0x800333C8; // type:func
objExpr_func_800334A4 = 0x800334A4; // type:func
objExpr_func_800339E0 = 0x800339E0; // type:func
objExpr_func_80033AA0 = 0x80033AA0; // type:func
objExpr_func_80033B68 = 0x80033B68; // type:func
objExpr_func_80033C54 = 0x80033C54; // type:func
objExpr_func_80033FD8 = 0x80033FD8; // type:func
objExpr_func_80034250 = 0x80034250; // type:func
objExpr_func_800343B8 = 0x800343B8; // type:func
objExpr_func_80034518 = 0x80034518; // type:func
objExprEyeDart = 0x80034678; // type:func
objExpr_func_80034804 = 0x80034804; // type:func
objExprGetTexAnimator = 0x800348A0; // type:func
objExpr_func_800349B0 = 0x800349B0; // type:func
objExpr_func_800349C0 = 0x800349C0; // type:func
objExpr_func_80034B54 = 0x80034B54; // type:func
objExpr_func_80034B94 = 0x80034B94; // type:func
objExpr_func_80034BC0 = 0x80034BC0; // type:func
objExpr_func_80034D94 = 0x80034D94; // type:func

objAreaWorld2LocalSpace = 0x80031AA0; // type:func
objGetAreaValueAtPoint = 0x80031BBC; // type:func
objAngleToObjectXZ = 0x80031DD8; // type:func
objLibCatmullRomConverter = 0x80031EBC; // type:func
objGetAttachPointWorldSpace = 0x80031F6C; // type:func
objGetAttachPointBoneMatrix = 0x80032170; // type:func
objGetAttachPointLocalSpace = 0x800321E4; // type:func
objGetAttachPointBoneWorldPositions = 0x80032238; // type:func
objFindClosestObject = 0x800323C4; // type:func
objCheckPlayerInteract = 0x80032538; // type:func
objRemoveTouchCallback = 0x80032690; // type:func
